,layer_idx,func,STC_L1norm s0 mean,STC_L1norm s0 stdv,S s0 mean,S s0 stdv,T s0 mean,T s0 stdv,C s0 mean,C s0 stdv,STC_L1norm s1 mean,STC_L1norm s1 stdv,S s1 mean,S s1 stdv,T s1 mean,T s1 stdv,C s1 mean,C s1 stdv,STC_L1norm s2 mean,STC_L1norm s2 stdv,S s2 mean,S s2 stdv,T s2 mean,T s2 stdv,C s2 mean,C s2 stdv,STC_L1norm sla mean,STC_L1norm sla stdv,S sla mean,S sla stdv,T sla mean,T sla stdv,C sla mean,C sla stdv,STC_L1norm ine mean,STC_L1norm ine stdv,S ine mean,S ine stdv,T ine mean,T ine stdv,C ine mean,C ine stdv,STC_L1norm mul mean,STC_L1norm mul stdv,S mul mean,S mul stdv,T mul mean,T mul stdv,C mul mean,C mul stdv,STC_L1norm rus_allseeds mean,STC_L1norm rus_allseeds stdv,S rus_allseeds mean,S rus_allseeds stdv,T rus_allseeds mean,T rus_allseeds stdv,C rus_allseeds mean,C rus_allseeds stdv
0,1,cosine,0.21838759041955713,0.02648333100803507,-0.054003281400952216,0.05197963148940605,0.385027368141596,0.03611655009769085,0.5551680544174724,0.01898100815869232,0.23909579475126247,0.02538002657806975,-0.27542674956281,0.03170426439426353,0.8034159120893636,0.008035522562611641,0.26508061653139176,0.03559074459319093,0.3507293003373491,0.03336208951246608,0.30473379944761303,0.03291714268618722,0.2108363263730038,0.030003706895180438,0.5100778662367007,0.02908074510724636,0.5391896624348147,0.019995156868397448,-0.05281734679430707,0.03333572152223356,0.11569087004183402,0.03675147061198446,0.8073602814134482,0.020506792578851466,0.41789676897245986,0.01349287626399345,0.05207523549458006,0.03312702123226734,0.5626672527304565,0.013927488614004589,0.2345535406928962,0.018603074169417408,0.6374623039168268,0.011448784326699744,0.6098276210438057,0.021916381928175525,0.19333436813549548,0.02535530390745809,0.6860630448699074,0.017745200693089585,0.2694042285027229,0.06525217199450867,0.1305860756653366,0.2268867369546023,0.46642653553465446,0.25431198386576526,0.44344217906185496,0.13256258843723448
1,2,cosine,0.23585393250779246,0.02958031712808598,0.002081203383380882,0.04880667600848469,0.08865654284367878,0.03972705896948788,0.4432530602662158,0.02417717339896337,0.20824945037975376,0.022242460124506182,-0.4583875321504035,0.0287963707989678,0.7637393492950288,0.010259436358103346,-0.0007219965428298898,0.035982206601529836,0.39501989070578375,0.03251945372685269,0.2871976458111476,0.03686309981723019,-0.03391156966743561,0.03202411194953087,0.4662667935450176,0.02827352725437204,0.7009428953972507,0.01131266885242018,0.5317597504989059,0.028309506168051696,-0.2987321026527342,0.03542930092147613,0.7577696909550957,0.01889129239318744,0.582954131576107,0.02300362110151081,-0.2447502977384723,0.02843436177022082,0.6840856268127149,0.01514048528678133,0.26872407193850956,0.021996770434580315,0.45708020580272335,0.019649978813296366,0.36320393453597816,0.02484934185494743,0.06358401603986033,0.02945987842813584,0.4610376185838113,0.026744256136483933,0.2797077578644433,0.08810426629742149,0.11166909843957579,0.28496783988761937,0.272828107490424,0.3578866981143681,0.30293261908946784,0.2204891012052803
2,3,cosine,0.384669545293704,0.022536867448736602,-0.05788718417695763,0.050743156910058825,-0.09132030621353668,0.036899325522625,0.3566825790704226,0.031144898905802302,0.29856012426478196,0.014552412632599553,-0.3965242992353526,0.027897980244171578,0.3381429297960175,0.03271970203531728,-0.16966707384388074,0.04498471406706795,0.4057082288636211,0.03043889663118471,0.36749581853213453,0.0333533333077695,-0.15114600511774984,0.029071544452293867,0.38630829309167536,0.02675177980439529,0.7402414629224693,0.013315139937993988,0.7295911367880892,0.02044194891761202,-0.4945523281596532,0.02791666007408542,0.7361034410334282,0.020356404412858013,0.43597115053003754,0.024284398909664627,-0.2739346625602755,0.024890989742051832,0.5248707627481919,0.01817364859383748,0.1781510655914759,0.024587625622248584,0.45455680325782916,0.019387266415993386,0.278635676146734,0.026114754882340843,-0.07844062200372057,0.02943421244796179,0.47044824214990894,0.025349687409929742,0.36297929947403573,0.05228452295389711,0.16700370559032188,0.301269294497829,0.031892206154910334,0.22393301042689712,0.1911079327727391,0.2619654543029869
3,4,cosine,0.43911029732934515,0.022546386097160236,-0.08046510025436063,0.05118672204241788,-0.3026513654857575,0.03637297602158079,0.39559189690199636,0.03164296842999263,0.4914923816126146,0.02276994077346125,-0.3072072610477295,0.02990008454389259,-0.09139016919811045,0.031191253969049006,-0.1544091714091871,0.043241451588115806,0.4844364569997544,0.026556016672973335,0.4573008644207429,0.027295734604615554,-0.3268357648356575,0.02542760470415963,0.4798817127578544,0.02296873738506889,0.672146588793189,0.01634423509847241,0.7280387410873097,0.01959389731456378,-0.5697455606798154,0.026012134921283923,0.6232325762196693,0.026871106678369807,0.41066726369096684,0.02601902790836576,-0.2993624056614349,0.02788389604442742,0.35278459286946356,0.02018021440596818,0.3357169873009768,0.022270719668069826,0.5061224933362055,0.0180058796107991,0.29801014286680355,0.024149741428009665,-0.22360391798308635,0.023767875221372175,0.5446899446804911,0.024655996592783152,0.4716797119805715,0.033087510757240146,0.24744460651006117,0.3233970576605584,-0.2402924331731751,0.11172391251798243,0.24035481275022125,0.28789910136751
4,5,cosine,0.6235850104421906,0.027245392664839416,-0.05605153955180493,0.05447242379194686,-0.5769653776078176,0.0401986802755426,0.6186943128013818,0.03340550957809529,0.5515186158697559,0.022277815178331845,-0.20698398713530025,0.0337908111149379,-0.46260194850307385,0.023576936896737802,0.47580725672931135,0.03444741731277803,0.3662965130674952,0.026056889126426765,0.4297122164942827,0.02467447874645532,-0.13776905636628062,0.027453413934271267,0.3376075415393148,0.030410595435397998,0.5738950830413792,0.015518520790675063,0.7294284266096497,0.01325237250017957,-0.7531233650411225,0.02201401563227789,0.5530434516025556,0.02617588069005716,0.43411155384233524,0.025791570257028086,-0.18047780062576496,0.03381736051573427,0.2750255865532525,0.02758756966841988,0.39800468832751607,0.023162679753034068,0.4582793751535685,0.01712841411071331,0.26590124427224976,0.022715347011301124,-0.19057679833987987,0.023735155908320378,0.40076265432962843,0.03000485705985901,0.513800046459814,0.11289075846470971,0.2846794715311033,0.3128757893140254,-0.392445460825724,0.19160173281220957,0.4773697036900025,0.1209348208604746
5,6,cosine,0.3702251487023206,0.035851009151530173,-0.2660100520916091,0.056255130359931266,0.008357399692696605,0.034046656474682406,0.29054637005414674,0.027169660555939303,0.23108772009825826,0.02748761679438055,-0.24483655800638532,0.03150000055114725,-0.14736267673250641,0.03264334128641833,0.03577997459062028,0.04935778339346846,0.39785920345577697,0.03555782210052403,0.40884140318926854,0.020253780089784276,0.43246565509089924,0.03685442412816724,0.1714760802213066,0.035580848168637796,0.33169948047984166,0.023644446377155244,-0.2577746563904445,0.014956798798457563,-0.27650719875510543,0.020225128736439498,0.3942410304770782,0.02482577132090572,0.6048694988768261,0.02803895080530165,-0.12322655322188411,0.03494068932775934,0.5049244552977379,0.016397418860808477,0.017732601513944738,0.031163712576791406,0.45753918393929094,0.021992176966424137,-0.1930195964546984,0.03209331069055772,0.4543558918298746,0.01941109209428987,-0.15843701827226225,0.05234639647694919,0.33305735741878517,0.08084303922875856,0.1495278108912716,0.29674831531850004,0.09782012601702982,0.2514307516287738,0.1659341416220245,0.11218114653091585
6,1,l2,0.35590035596066977,0.038549554286793575,0.7745950834339019,0.018845591815310165,-0.5519104725393416,0.017932473079209886,-0.36917827589282537,0.020995325533515456,0.623163265904186,0.02431703432446483,0.7140271583300193,0.01795239992159385,-0.43888865768227314,0.02893108160944614,-0.030136043258828606,0.024516470308823736,0.2709359957535187,0.034838432215868846,0.5769155714725132,0.02655696528349137,-0.5457963491167689,0.018606862408515078,-0.2815132011646755,0.02861195158579208,0.6336072703275636,0.01515120755111671,0.8481540385994144,0.01076373496506514,-0.07531435794781995,0.03896475510371109,0.2941429667378407,0.023517801572066895,0.6200592555273093,0.013179480637490689,0.4096485253798964,0.02854398067719995,-0.6052498180769156,0.01908461148051508,0.2242899738286976,0.02312804431735706,0.385387782744651,0.02823373782536392,0.43047736089144806,0.024225975448622983,-0.45475072512933046,0.03125304738802852,0.006276695746888975,0.02918379087553623,0.4166665392061248,0.15595402820217127,0.5525895718091349,0.18555585968499383,-0.5121984931127945,0.05703751327931417,-0.22694250677210984,0.14811017927047238
7,2,l2,0.3363191904002088,0.03778014179110242,0.5947269263100704,0.027583643871506396,-0.6209709677516695,0.015419021417315446,-0.6262845182334089,0.013083200735741105,0.24186788692403643,0.026571323933864122,0.8485976327881524,0.010968218776294676,0.08673297553964707,0.021962065804518482,0.10544675218242014,0.02785157456397907,0.3895224073371467,0.023407964430169955,0.030799590968922923,0.048016495350265,-0.6599222842247301,0.01277829654987472,-0.6434276622219672,0.02148693899097578,0.30097128364836434,0.028915127308533965,0.41904195694734847,0.02706710743943861,-0.4394802998702783,0.024523432831349716,-0.3993355770554502,0.022623399396049928,0.6151854987702678,0.014733801492175331,0.24134229017093206,0.03146603390932005,-0.7278128740648329,0.01708356239276039,-0.1672201469847235,0.01717395121871868,0.062242234857051125,0.03976283845233736,-0.18399774514693928,0.02509010462077681,-0.40325004630718037,0.0227303269844299,-0.32033150445473,0.02300934837350916,0.32256982822046404,0.06847519709793723,0.4069722724547563,0.263492744039181,-0.3980534254789175,0.34942337304282756,-0.3880884760909853,0.3556345412116488
8,3,l2,0.1795495331424753,0.027993065143651633,0.47147465191766313,0.03337560906213997,-0.4312642089278036,0.022199443814179303,-0.4018892813243983,0.020236521495967916,0.07040845266904583,0.028729290227225916,0.5502400213343929,0.023339096466662136,0.09131852347981027,0.021817247405310224,-0.15173830392595306,0.032471478203115495,0.10656910002156958,0.03022889722933367,-0.1864619431488041,0.045873217795673445,-0.5776542416302475,0.019634908558682124,-0.6023598315304064,0.021654025866426625,0.21584479089130287,0.029991898105503127,0.25311490710936646,0.02733752466524996,-0.3002976833647578,0.029617585690422457,-0.30913137550288505,0.026551861047183857,0.4499159584201717,0.02417308658807341,0.1674055412532494,0.027195167802045582,-0.4535392058194948,0.018320705692626022,-0.2788159451781247,0.028578092853530798,0.04480752687057442,0.03781982983569334,-0.10462956706711253,0.020866396908825,-0.3006396269470411,0.02296905006749549,-0.2829103520832383,0.022880413689188507,0.11884236194436354,0.05398700417536878,0.19862996932272364,0.25288399053667115,-0.3058666423594136,0.29276800765199795,-0.3853291389269192,0.18908196318571985
9,4,l2,0.18471345087248356,0.02449370739835419,0.41187451170669676,0.03536387828691095,-0.5115315978716473,0.017831786009937175,-0.4774934258801288,0.01512845764879249,0.13965245806202609,0.028915201148747623,0.5752889917712162,0.027418036533847157,0.11678517560388324,0.025558920366201422,-0.2610637019580348,0.033345729024506145,0.032014614388900145,0.035375003555229975,-0.26459971967818874,0.04187214045432295,-0.5709169817383282,0.01993419668949518,-0.5963213512825825,0.021892031907406018,0.5256678067717176,0.0210666168508405,0.6463114855817748,0.019124933497411085,0.12916448509389886,0.04047024997543696,0.08785123116337182,0.039982361092875986,0.47290720707975115,0.023704533173571136,0.3479350657067291,0.032875972435459096,-0.20044524021084528,0.029321107640971126,-0.15128820223340655,0.034179318494093947,0.05918364319930245,0.03945219398356934,-0.1213755952726244,0.022189524586213063,-0.2805141751864887,0.024281098371102632,-0.29217869775715444,0.023785364016531505,0.11879350777446994,0.07126877329173992,0.17982405118718903,0.27216534776014334,-0.321887801335364,0.3171239428285314,-0.4449594930402488,0.143147612427598
